播放次数,歌单拥有者,歌单标题,歌单连接
149万,原创君,忧郁少年 你的城市是否有雨,https://music.163.com/playlist/2991010869
554万,山河暮归,欧美民谣 I 往昔璀璨如钻 却又锈迹斑斑,https://music.163.com/playlist/997386069
126万,七香,欧美·漂浮在失重宇宙,https://music.163.com/playlist/963303847
96万,完美的灵魂,听说，钢琴和民谣也很搭配。,https://music.163.com/playlist/94111731
242万,-解忧杂货店,中古 | 凯尔特音乐前尘往事☁️,https://music.163.com/playlist/365959097
2375万,pure日月,【民谣盛宴】100首必听欧美民谣,https://music.163.com/playlist/311692545
48万,邪恶与死亡的玫瑰,中古凯尔特维京与欧洲民谣,https://music.163.com/playlist/768094212
75万,和猫咪一起失眠,中世纪民谣 | 被年轮遗忘的古老传说,https://music.163.com/playlist/2153649485
177万,全球趣音乐,中古民谣 • 时间和空间的跨越,https://music.163.com/playlist/749977728
168万,-TRTan-,|中古民谣| 坠入异国的神秘仙境,https://music.163.com/playlist/468497894
57万,摩羯癌晚期患者,「欧洲中古民谣」,https://music.163.com/playlist/447388773
25万,洽空,「中古西幻」火与剑,https://music.163.com/playlist/406641233
65万,风笛手的呼唤,【Folk】三月的雨，春天的云，爱尔兰的绿,https://music.163.com/playlist/2698698442
79万,KYLOS_,叙事谣 | 她是歌中的女主角,https://music.163.com/playlist/2706035001
147万,野猫吃人,［英文民谣］有时间一起喝杯下午茶,https://music.163.com/playlist/2347008317
96万,积木立方,俄罗斯民谣|唱完这首冰冷的歌去战斗,https://music.163.com/playlist/896094148
68万,音凛酱,欧洲中世纪丨魔法异世界冒险的幻想之旅,https://music.163.com/playlist/2694278154
81万,Kindly丶,日系民谣 ‖ 那是岁月轻抚过的温柔,https://music.163.com/playlist/2530668718
818万,花嫁赫萝,『小酒馆』剑与魔法 · 旅途中的休憩时光,https://music.163.com/playlist/800496969
20万,cloudy-day00,【日语】钢琴伴奏与日系女声的巧妙融合,https://music.163.com/playlist/2534839903
108万,IntropinRevivan,光影留声|听电影故事里的民谣,https://music.163.com/playlist/2060506027
62万,KYLOS_,歌者轻吟·月色清冷,https://music.163.com/playlist/2707665668
89万,雨夜出逃,瓦尔登湖｜藏在深邃僻阴处 放在素雅思想中,https://music.163.com/playlist/2622660378
100万,X丶Greyen,"我要这仲冬的暖灯荼锦,全都为你闪烁",https://music.163.com/playlist/2565796547
944万,扫帚帚,′ 日 语 心 碎 歌 集 º 病 名 為 愛,https://music.163.com/playlist/971620509
45万,科拉希子,【大冰的小屋】小屋歌手所有的民谣作品集,https://music.163.com/playlist/2000536302
20万,西楼故梦,大冰的小屋/阿弥陀佛么么哒,https://music.163.com/playlist/442419082
43万,名声鹤起a,肺腑之言，抱歉.,https://music.163.com/playlist/2756412610
533万,李俊达Alon,「民谣」民谣是唱给自己的歌。,https://music.163.com/playlist/416559809
32万,江皓北,一个听完之后，有故事的民谣,https://music.163.com/playlist/946496957
691万,迷了鹿的南,一个双子座的民谣列表,https://music.163.com/playlist/544533855
195万,不正经的世界,手鼓-非洲鼓-民谣里的微风轻漾,https://music.163.com/playlist/809239670
103万,木桢先生,丽江酒吧 原创民谣 （丽江手鼓店音乐大全）,https://music.163.com/playlist/736073242
254万,我今天非常想妳,民 謡 大 佬,https://music.163.com/playlist/395305337
208万,我爱你的声音沉没在海里,华语民谣大合辑：一人一首代表作,https://music.163.com/playlist/2711754983
76万,鹤禅眠,《民谣手写集》·北境绝纸笔，南巢归欢喜,https://music.163.com/playlist/2786226719
142万,王宇程阿,［小众民谣］不多想 不期人 不起恻隐之心,https://music.163.com/playlist/2533106391
596万,真爱喝柠檬茶,陈旧的车厢摇摇晃晃，慢慢驶向夏天,https://music.163.com/playlist/2758060130
370万,忘尤川,民谣精选 愿你在这个孤独的世界不寂寞,https://music.163.com/playlist/2516053542
134万,瀰生,民谣丨世人皆甜 只有我是芥末味,https://music.163.com/playlist/2514511403
139万,原创君,「疗伤情弦 | 比羽毛还温柔的民谣小调 」,https://music.163.com/playlist/2418140603
527万,情思天鹅,「民谣」边走边唱如诗如歌如理想,https://music.163.com/playlist/2765579776
454万,流年忧光影,听一首歌，邂逅久违的感动,https://music.163.com/playlist/2439986293
599万,mayuko然,如果有人陪 谁愿意一个人孤独流浪,https://music.163.com/playlist/2667839459
303万,小道先森,一个比较走心的民谣歌单【第二季】,https://music.163.com/playlist/2067072387
312万,怎么又想你了-,民谣像酒，有故事的人不能听,https://music.163.com/playlist/2476011311
50万,乄飘云乀,民谣浅唱·雕刻在时光里的青春故事,https://music.163.com/playlist/2817725564
58万,民谣姑娘慕子,【民谣】私藏歌单,https://music.163.com/playlist/2547150455
204万,情思天鹅,「民谣」故事简单，刚好喜欢,https://music.163.com/playlist/2871000053
43万,头烧-TheFirstShot,时尚和华丽的民谣 摇滚,https://music.163.com/playlist/2498093871
313万,空气很颓废,生活节奏太快，就让耳机里的声音慢慢来～,https://music.163.com/playlist/2839246073
159万,一把石皮吉他,小清新民谣的忧伤,https://music.163.com/playlist/2768395509
73024,渣渣凡咩咩咩,『中世纪』骑士时代(476—1500),https://music.163.com/playlist/818768201
228万,北林慕,『民谣/独立』自由│理想│岁月│孤独,https://music.163.com/playlist/2578913204
250万,情思天鹅,且歌且行，诗酒趁年华,https://music.163.com/playlist/2675209375
754万,还是喵森,简单而又平淡的生活真的很好,https://music.163.com/playlist/2820541140
25万,陆游哥,用一首民谣，许你一场春暖花开~,https://music.163.com/playlist/2495912350
120万,解忧邵帅,解忧邵帅,https://music.163.com/playlist/2466318714
167万,科科是王子,民谣｜简单的喜欢最长远,https://music.163.com/playlist/2859529562
330万,真爱喝柠檬茶,行走在路上的民谣,https://music.163.com/playlist/2817562565
83万,安安啊--,想和你一起听的民谣,https://music.163.com/playlist/2443753950
226万,畜畜大菌,陈雪凝|世上再无白山茶,https://music.163.com/playlist/2520126575
96334,cherish芬睁开眼就微笑,电影《调音师》原声带,https://music.163.com/playlist/2752758147
87010,Lost-Nirvana,Star Of The County Down爱尔兰民谣精选2,https://music.163.com/playlist/2816507691
16万,光希晨,无印良品 MUJI最好听的背景音乐,https://music.163.com/playlist/972301814
491万,原创君,民谣丨有一种不安分长在骨子里 流在血液里,https://music.163.com/playlist/2647184445
106万,八宝镀金钩,黄金时代：现代诗民谣,https://music.163.com/playlist/884560806
46万,迟到情书,玫 瑰 色 的 张 悬,https://music.163.com/playlist/477929120
27万,parhatjan-obul,anzar 吉他曲全集,https://music.163.com/playlist/2061907698
76081,blackSuit-M,『视频剪辑』适合PR视频剪辑BGM的音乐,https://music.163.com/playlist/809126269
1438万,淘漉音乐,陈粒：民谣界唯一老公,https://music.163.com/playlist/518508697
248万,猫头罐与六便士,民谣与诗｜陪你度过独处时光,https://music.163.com/playlist/2746362944
72725,蘇葛士,「中古」苏格兰风笛丨凯尔特之风,https://music.163.com/playlist/980505751
290万,爱小弗森,赵雷最好听的二十首歌,https://music.163.com/playlist/385793698
252万,原创君,「暖心民谣」愿你遇见平凡生活里的浪漫诗意,https://music.163.com/playlist/2808124731
264万,鹤禅眠,那些没实现的梦想，后来都谱成了民谣,https://music.163.com/playlist/2749548726
63万,大叔_何足道哉,「民谣」有没有哪首让你惊艳的民谣？,https://music.163.com/playlist/2686215664
178万,原创君,「民谣歌者」一切高贵的情感都羞于表白,https://music.163.com/playlist/2870214925
60万,过江鲫n-n,花粥（在夜半三更过天桥）,https://music.163.com/playlist/2462904862
450万,阿森u,隔壁老樊〖NO.1〗,https://music.163.com/playlist/2196552576
735万,小攀哟,孤独患者丨隔壁老樊-北方的樊凯杰,https://music.163.com/playlist/2445761489
37万,Chicago-1994,白山茶-陈雪凝,https://music.163.com/playlist/1985435402
13万,皮杰伦,抖音热门bgm,https://music.163.com/playlist/2584575609
60852,小双儿呀,民谣讨论孤独,https://music.163.com/playlist/2256606891
75779,站在冰箱上蹦蹦迪丶,陈小姐的话[民谣],https://music.163.com/playlist/2238189405
90130,开心的小小高,一个水瓶座的民谣歌单,https://music.163.com/playlist/750393793
17万,Rocix,这一生关于你的歌,https://music.163.com/playlist/2560433155
76190,久违i996,民谣 | 你是我患得患失的梦,https://music.163.com/playlist/2524629565
24万,图文杂货铺,民谣┇苦不会尽 你不会来 ²,https://music.163.com/playlist/2624499225
59147,KDYJ阿炫,一个人的民谣,https://music.163.com/playlist/2921311542
20万,我叫小郭y,一个十七岁男孩的民谣歌单.,https://music.163.com/playlist/2392948150
26万,王星宇丿,三剂良药：民谣、烟、酒,https://music.163.com/playlist/649486836
18万,清风徐来--_--,左耳谢春花右耳Jam，借我一暮年留在七月上,https://music.163.com/playlist/752737196
15万,如果我们没遇到过多好,伤感民谣:愿你终有归宿,https://music.163.com/playlist/2044180806
23万,康大帅比哈,【民谣】孤独亦是成长,https://music.163.com/playlist/2228365249
17万,作曲家_,民谣的梦里都有远方。,https://music.163.com/playlist/2123427272
20万,都是夜里崩溃的人啊,民谣患者的民谣歌单,https://music.163.com/playlist/2555913667
34万,52赫兹共振,民谣｜泪目集｜喧嚣过后最是落寞 泪眼婆娑,https://music.163.com/playlist/2789074957
15万,---阿无,向各位民谣大佬致敬,https://music.163.com/playlist/2341456840
16万,Sryyvio-,听一万次郭源潮,https://music.163.com/playlist/2226158933
20万,安静的民谣吖,【民谣】每一首民谣 都是一个故事,https://music.163.com/playlist/2480930370
51万,陌涵Moan,「民谣」你结婚了，我却一直活在记忆里,https://music.163.com/playlist/2474287781
67984,杜天凯,诗意耽误生活 层楼终误少年,https://music.163.com/playlist/2724774015
10万,汪佳奇_,敏感患者 | 故事民谣,https://music.163.com/playlist/2926021240
14万,心理医生羊驼,对酒当歌的夜，我们都逃不过四下无人的街,https://music.163.com/playlist/2520991077
32万,GUY_北湫,隔壁老樊 留声 枯木逢春 花粥 听不厌的民谣,https://music.163.com/playlist/2453062477
22万,余生未尔温,缱绻时光|愿世间的美好，都被温柔以待,https://music.163.com/playlist/2808247247
17万,吃狗粮的贱猫,一首民谣 半生往事,https://music.163.com/playlist/2352997301
14万,青言梦长歌,精选民谣 I 愿你被善待,https://music.163.com/playlist/2426591804
72772,一指特立独行,房东的猫ฅ（更新ing）,https://music.163.com/playlist/526907211
31万,用户126187007,长大了°连快乐都裹一层苦涩,https://music.163.com/playlist/2467468520
24万,歌单鬼才,睡前民谣：深夜耳边温柔催眠曲,https://music.163.com/playlist/2830548226
48万,易虞若,走在小巷，只是因为你来过,https://music.163.com/playlist/2945346114
42万,我抬头一看满街都是单身的狗4,民谣：让我抱抱，你那无人知晓的孤独,https://music.163.com/playlist/2481297517
30万,提线木偶11111,民谣里的词：总让人心驰神往,https://music.163.com/playlist/2638296028
34万,龙葵你好,民谣/孤独者的告白,https://music.163.com/playlist/2655670068
37万,Doki少女鹿安然,会有一个你想全力奔向他的人吧,https://music.163.com/playlist/2889962783
16万,Lweihong,民谣集 | 早知道是這樣，如梦一場,https://music.163.com/playlist/2904892417
50万,星夜小咸鱼,流浪的是故乡的你，还是我,https://music.163.com/playlist/2836150028
4103万,小攀哟,华语民谣丨治愈孤独患者的暖心民谣歌单,https://music.163.com/playlist/2324451155
1021万,冬风年来花草青,房东的猫（春酒，热夏，秋酿，知寒）,https://music.163.com/playlist/827164320
124万,坐标原点163,『民谣控』如此恋恋不舍,https://music.163.com/playlist/2737427678
905万,中意陳伊森,那些听不腻的民谣,https://music.163.com/playlist/805664586
155万,大风吹不乱,夜晚的枕头都是眼泪,https://music.163.com/playlist/2526040012
71万,车玖奈,花粥大傻子啊哈哈哈,https://music.163.com/playlist/2424079646
90万,见山便是山啊,苦苦念求写于宣纸.,https://music.163.com/playlist/2471908717
542万,原创君,民谣丨愿你来去自由 无所牵绊,https://music.163.com/playlist/2774445088
546万,来杯秋酿吧,房东的猫/谢春花/陈粒/花粥/Jam,https://music.163.com/playlist/2265717830
122万,净罪的殉仪令,烟嗓民谣：醉放于呢喃细语之中,https://music.163.com/playlist/2747687826
26万,浮世千万里苍穹无数星,隔壁老樊‖樊凯杰 【孤独患者】,https://music.163.com/playlist/2721217514
34万,欢欢酱-,那些耳熟能详的民谣歌曲,https://music.163.com/playlist/2185855215
3383万,mayuko然,你总要一个人，经历些难捱的日子。,https://music.163.com/playlist/919620061
249万,柚OHhhhhhh_,隔壁老樊_樊凯杰,https://music.163.com/playlist/2442027502
36万,我自清欢丨被嫌弃的唐唐的一生,旅途民谣：等不及告别就出发,https://music.163.com/playlist/2697245491
12万,自顾不顾自,民谣【人间喧闹多寂寞】,https://music.163.com/playlist/2520453959
21万,清晨暖阳z,林深时见鹿 老树陪古屋,https://music.163.com/playlist/782440404
25万,听乐府,♪飞鸟啊，那些曾经怀抱的理想,https://music.163.com/playlist/2390875084
1057万,姜轶ing,爱民谣怎么会没故事/隔壁老樊,https://music.163.com/playlist/2521908373
17万,月刊少女kaki酱,民谣情书｜关于爱你这件事,https://music.163.com/playlist/2422402387
81万,无际的公路,青春呼啸而过,https://music.163.com/playlist/2136493774
